1.8000e-04,2.6000e+01,0.0000e+00,5.5000e-02,-5.5000e-02,5.5000e-02,-5.5000e-02,5.5000e-02,1.100000000e-01,4.103170315e-01,5.500000000e-02,1.521464847e-02,-1.177522125e-02
1.8000e-04,2.6000e+01,0.0000e+00,6.0000e-02,-6.0000e-02,6.0000e-02,-6.0000e-02,6.0000e-02,1.200000000e-01,4.100270406e-01,6.000000000e-02,1.447753238e-02,-1.485846277e-02
1.8000e-04,2.6000e+01,0.0000e+00,6.5000e-02,-6.5000e-02,6.5000e-02,-6.5000e-02,6.5000e-02,1.300000000e-01,4.097045690e-01,6.500000000e-02,1.501288511e-02,-1.664374631e-02
1.8000e-04,2.6000e+01,0.0000e+00,7.0000e-02,-7.0000e-02,7.0000e-02,-7.0000e-02,7.0000e-02,1.400000000e-01,4.093277668e-01,7.000000000e-02,1.801137903e-02,-1.593613367e-02
1.8000e-04,2.6000e+01,0.0000e+00,7.5000e-02,-7.5000e-02,7.5000e-02,-7.5000e-02,7.5000e-02,1.500000000e-01,4.088988806e-01,7.500000000e-02,1.960949717e-02,-1.659753000e-02
1.8000e-04,2.6000e+01,0.0000e+00,8.0000e-02,-8.0000e-02,8.0000e-02,-8.0000e-02,8.0000e-02,1.600000000e-01,4.083963155e-01,8.000000000e-02,1.800524737e-02,-2.042590315e-02
1.8000e-04,2.6000e+01,0.0000e+00,8.5000e-02,-8.5000e-02,8.5000e-02,-8.5000e-02,8.5000e-02,1.700000000e-01,4.078453499e-01,8.500000000e-02,1.856590211e-02,-2.205492313e-02
1.8000e-04,2.6000e+01,0.0000e+00,9.0000e-02,-9.0000e-02,9.0000e-02,-9.0000e-02,9.0000e-02,1.800000000e-01,4.071957407e-01,9.000000000e-02,2.071337440e-02,-2.205623163e-02
1.8000e-04,2.6000e+01,0.0000e+00,9.5000e-02,-9.5000e-02,9.5000e-02,-9.5000e-02,9.5000e-02,1.900000000e-01,4.064952414e-01,9.500000000e-02,2.186576991e-02,-2.300885698e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.0000e-01,-1.0000e-01,1.0000e-01,-1.0000e-01,1.0000e-01,2.000000000e-01,4.059043147e-01,1.000000000e-01,1.856615281e-02,-2.840082291e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.0500e-01,-1.0500e-01,1.0500e-01,-1.0500e-01,1.0500e-01,2.100000000e-01,4.048529015e-01,1.050000000e-01,2.442774185e-02,-2.453864575e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.1000e-01,-1.1000e-01,1.1000e-01,-1.1000e-01,1.1000e-01,2.200000000e-01,4.039431142e-01,1.100000000e-01,2.722769109e-02,-2.371666170e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.1500e-01,-1.1500e-01,1.1500e-01,-1.1500e-01,1.1500e-01,2.300000000e-01,4.029605578e-01,1.150000000e-01,2.375085541e-02,-2.912477075e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.2000e-01,-1.2000e-01,1.2000e-01,-1.2000e-01,1.2000e-01,2.400000000e-01,4.017979895e-01,1.200000000e-01,2.607224099e-02,-2.867329056e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.2500e-01,-1.2500e-01,1.2500e-01,-1.2500e-01,1.2500e-01,2.500000000e-01,4.003916589e-01,7.856475288e-02,-7.790755484e-02,-1.250000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.3000e-01,-1.3000e-01,1.3000e-01,-1.3000e-01,1.3000e-01,2.600000000e-01,3.988242287e-01,8.096475342e-02,-8.066521788e-02,-1.300000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.3500e-01,-1.3500e-01,1.3500e-01,-1.3500e-01,1.3500e-01,2.700000000e-01,3.971146431e-01,8.063467765e-02,1.350000000e-01,8.471132585e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.4000e-01,-1.4000e-01,1.4000e-01,-1.4000e-01,1.4000e-01,2.800000000e-01,3.952181157e-01,8.368223574e-02,1.400000000e-01,8.696338058e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.4500e-01,-1.4500e-01,1.4500e-01,-1.4500e-01,1.4500e-01,2.900000000e-01,3.931201293e-01,8.478557250e-02,1.450000000e-01,9.008154999e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.5000e-01,-1.5000e-01,1.5000e-01,-1.5000e-01,1.5000e-01,3.000000000e-01,3.906818131e-01,8.980564242e-02,-9.109287317e-02,-1.500000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.5500e-01,-1.5500e-01,1.5500e-01,-1.5500e-01,1.5500e-01,3.100000000e-01,3.880984101e-01,9.285053947e-02,-9.299766237e-02,-1.550000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.6000e-01,-1.6000e-01,1.6000e-01,-1.6000e-01,1.6000e-01,3.200000000e-01,3.852702579e-01,9.461929235e-02,1.600000000e-01,9.541924643e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.6500e-01,-1.6500e-01,1.6500e-01,-1.6500e-01,1.6500e-01,3.300000000e-01,3.821820405e-01,9.588722578e-02,1.650000000e-01,9.796239823e-02
1.8000e-04,2.6000e+01,0.0000e+00,1.7000e-01,-1.7000e-01,1.7000e-01,-1.7000e-01,1.7000e-01,3.400000000e-01,3.787885031e-01,9.840265645e-02,-9.974100288e-02,-1.700000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.7500e-01,-1.7500e-01,1.7500e-01,-1.7500e-01,1.7500e-01,3.500000000e-01,3.751038757e-01,1.014037134e-01,1.750000000e-01,1.011415841e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.8000e-01,-1.8000e-01,1.8000e-01,-1.8000e-01,1.8000e-01,3.600000000e-01,3.710945192e-01,1.012722206e-01,-1.039508243e-01,-1.800000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.8500e-01,-1.8500e-01,1.8500e-01,-1.8500e-01,1.8500e-01,3.700000000e-01,3.668208342e-01,1.086749236e-01,1.850000000e-01,1.028610755e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.9000e-01,-1.9000e-01,1.9000e-01,-1.9000e-01,1.9000e-01,3.800000000e-01,3.619799450e-01,1.065918935e-01,1.900000000e-01,1.063034152e-01
1.8000e-04,2.6000e+01,0.0000e+00,1.9500e-01,-1.9500e-01,1.9500e-01,-1.9500e-01,1.9500e-01,3.900000000e-01,3.568729796e-01,1.084964155e-01,1.950000000e-01,1.076115553e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.0000e-01,-2.0000e-01,2.0000e-01,-2.0000e-01,2.0000e-01,4.000000000e-01,3.514020062e-01,1.102663635e-01,-1.088261253e-01,-2.000000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.0500e-01,-2.0500e-01,2.0500e-01,-2.0500e-01,2.0500e-01,4.100000000e-01,3.454475720e-01,1.108500463e-01,2.050000000e-01,1.104210168e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.1000e-01,-2.1000e-01,2.1000e-01,-2.1000e-01,2.1000e-01,4.200000000e-01,3.390932674e-01,1.108431486e-01,-1.121534620e-01,-2.100000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.1500e-01,-2.1500e-01,2.1500e-01,-2.1500e-01,2.1500e-01,4.300000000e-01,3.323198695e-01,1.143854381e-01,2.150000000e-01,1.119188280e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.2000e-01,-2.2000e-01,2.2000e-01,-2.2000e-01,2.2000e-01,4.400000000e-01,3.250751468e-01,1.150328389e-01,2.200000000e-01,1.129288148e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.2500e-01,-2.2500e-01,2.2500e-01,-2.2500e-01,2.2500e-01,4.500000000e-01,3.179394358e-01,1.222168800e-01,2.250000000e-01,1.105993598e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.3000e-01,-2.3000e-01,2.3000e-01,-2.3000e-01,2.3000e-01,4.600000000e-01,3.092416586e-01,1.139269161e-01,-1.155505805e-01,-2.300000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.3500e-01,-2.3500e-01,2.3500e-01,-2.3500e-01,2.3500e-01,4.700000000e-01,3.006585096e-01,1.174042601e-01,2.350000000e-01,1.145565872e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.4000e-01,-2.4000e-01,2.4000e-01,-2.4000e-01,2.4000e-01,4.800000000e-01,2.916574583e-01,1.153038848e-01,-1.161419851e-01,-2.400000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.4500e-01,-2.4500e-01,2.4500e-01,-2.4500e-01,2.4500e-01,4.900000000e-01,2.823376697e-01,1.144452138e-01,2.450000000e-01,1.168429200e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.5000e-01,-2.5000e-01,2.5000e-01,-2.5000e-01,2.5000e-01,5.000000000e-01,2.722773969e-01,1.164085690e-01,2.500000000e-01,1.159994369e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.5500e-01,-2.5500e-01,2.5500e-01,-2.5500e-01,2.5500e-01,5.100000000e-01,2.621675707e-01,1.176315081e-01,-1.152531713e-01,-2.550000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.6000e-01,-2.6000e-01,2.6000e-01,-2.6000e-01,2.6000e-01,5.200000000e-01,2.519157278e-01,1.141235459e-01,2.600000000e-01,1.167631674e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.6500e-01,-2.6500e-01,2.6500e-01,-2.6500e-01,2.6500e-01,5.300000000e-01,2.405483201e-01,1.167557503e-01,-1.148673058e-01,-2.650000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.7000e-01,-2.7000e-01,2.7000e-01,-2.7000e-01,2.7000e-01,5.400000000e-01,2.294285504e-01,1.130943795e-01,2.700000000e-01,1.159823865e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.7500e-01,-2.7500e-01,2.7500e-01,-2.7500e-01,2.7500e-01,5.500000000e-01,2.182239113e-01,1.103101941e-01,-1.164377893e-01,-2.750000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.8000e-01,-2.8000e-01,2.8000e-01,-2.8000e-01,2.8000e-01,5.600000000e-01,2.065550282e-01,1.164582881e-01,2.800000000e-01,1.122217614e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.8500e-01,-2.8500e-01,2.8500e-01,-2.8500e-01,2.8500e-01,5.700000000e-01,1.949633480e-01,1.093554071e-01,-1.144394899e-01,-2.850000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.9000e-01,-2.9000e-01,2.9000e-01,-2.9000e-01,2.9000e-01,5.800000000e-01,1.832418928e-01,1.135865219e-01,2.900000000e-01,1.107630455e-01
1.8000e-04,2.6000e+01,0.0000e+00,2.9500e-01,-2.9500e-01,2.9500e-01,-2.9500e-01,2.9500e-01,5.900000000e-01,1.716894408e-01,1.068019861e-01,-1.124651268e-01,-2.950000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.0000e-01,-3.0000e-01,3.0000e-01,-3.0000e-01,3.0000e-01,6.000000000e-01,1.600040230e-01,1.096724061e-01,-1.090926005e-01,-3.000000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.0500e-01,-3.0500e-01,3.0500e-01,-3.0500e-01,3.0500e-01,6.100000000e-01,1.486262755e-01,1.070365676e-01,3.050000000e-01,1.083256644e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.1000e-01,-3.1000e-01,3.1000e-01,-3.1000e-01,3.1000e-01,6.200000000e-01,1.374910133e-01,1.057967606e-01,3.100000000e-01,1.066692047e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.1500e-01,-3.1500e-01,3.1500e-01,-3.1500e-01,3.1500e-01,6.300000000e-01,1.266012687e-01,1.064971964e-01,3.150000000e-01,1.039066986e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.2000e-01,-3.2000e-01,3.2000e-01,-3.2000e-01,3.2000e-01,6.400000000e-01,1.160336622e-01,1.027741613e-01,-1.031717828e-01,-3.200000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.2500e-01,-3.2500e-01,3.2500e-01,-3.2500e-01,3.2500e-01,6.500000000e-01,1.060012791e-01,1.049949728e-01,3.250000000e-01,9.933844108e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.3000e-01,-3.3000e-01,3.3000e-01,-3.3000e-01,3.3000e-01,6.600000000e-01,9.627790448e-02,9.567942936e-02,3.300000000e-01,1.011008144e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.3500e-01,-3.3500e-01,3.3500e-01,-3.3500e-01,3.3500e-01,6.700000000e-01,8.706345755e-02,9.837004260e-02,3.350000000e-01,9.667187517e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.4000e-01,-3.4000e-01,3.4000e-01,-3.4000e-01,3.4000e-01,6.800000000e-01,7.822632008e-02,9.563931545e-02,-9.488474378e-02,-3.400000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.4500e-01,-3.4500e-01,3.4500e-01,-3.4500e-01,3.4500e-01,6.900000000e-01,7.007111959e-02,9.073119320e-02,3.450000000e-01,9.403413462e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.5000e-01,-3.5000e-01,3.5000e-01,-3.5000e-01,3.5000e-01,7.000000000e-01,6.245865728e-02,8.794674727e-02,3.500000000e-01,9.200281618e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.5500e-01,-3.5500e-01,3.5500e-01,-3.5500e-01,3.5500e-01,7.100000000e-01,5.548007597e-02,8.670206467e-02,3.550000000e-01,8.904601576e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.6000e-01,-3.6000e-01,3.6000e-01,-3.6000e-01,3.6000e-01,7.200000000e-01,4.886123949e-02,8.605301276e-02,-8.572686090e-02,-3.600000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.6500e-01,-3.6500e-01,3.6500e-01,-3.6500e-01,3.6500e-01,7.300000000e-01,4.293538176e-02,8.365914901e-02,3.650000000e-01,8.315596978e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.7000e-01,-3.7000e-01,3.7000e-01,-3.7000e-01,3.7000e-01,7.400000000e-01,3.757023885e-02,7.945532598e-02,3.700000000e-01,8.139141768e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.7500e-01,-3.7500e-01,3.7500e-01,-3.7500e-01,3.7500e-01,7.500000000e-01,3.275214264e-02,7.567226271e-02,-7.932467251e-02,-3.750000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.8000e-01,-3.8000e-01,3.8000e-01,-3.8000e-01,3.8000e-01,7.600000000e-01,2.842125001e-02,7.348433176e-02,3.800000000e-01,7.636176464e-02
1.8000e-04,2.6000e+01,0.0000e+00,3.8500e-01,-3.8500e-01,3.8500e-01,-3.8500e-01,3.8500e-01,7.700000000e-01,1.706899680e-02,3.850000000e-01,2.502385577e-01,3.832002809e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.9000e-01,-3.9000e-01,3.9000e-01,-3.9000e-01,3.9000e-01,7.800000000e-01,7.973103647e-03,3.731342116e-01,-3.900000000e-01,-2.327834831e-01
1.8000e-04,2.6000e+01,0.0000e+00,3.9500e-01,-3.9500e-01,3.9500e-01,-3.9500e-01,3.9500e-01,7.807601240e-01,6.843311122e-04,3.769570299e-01,-3.903800620e-01,-2.219350898e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.0000e-01,-4.0000e-01,4.0000e-01,-4.0000e-01,4.0000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.0500e-01,-4.0500e-01,4.0500e-01,-4.0500e-01,4.0500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.1000e-01,-4.1000e-01,4.1000e-01,-4.1000e-01,4.1000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.1500e-01,-4.1500e-01,4.1500e-01,-4.1500e-01,4.1500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.2000e-01,-4.2000e-01,4.2000e-01,-4.2000e-01,4.2000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.2500e-01,-4.2500e-01,4.2500e-01,-4.2500e-01,4.2500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.3000e-01,-4.3000e-01,4.3000e-01,-4.3000e-01,4.3000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.3500e-01,-4.3500e-01,4.3500e-01,-4.3500e-01,4.3500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.4000e-01,-4.4000e-01,4.4000e-01,-4.4000e-01,4.4000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.4500e-01,-4.4500e-01,4.4500e-01,-4.4500e-01,4.4500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.5000e-01,-4.5000e-01,4.5000e-01,-4.5000e-01,4.5000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.5500e-01,-4.5500e-01,4.5500e-01,-4.5500e-01,4.5500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.6000e-01,-4.6000e-01,4.6000e-01,-4.6000e-01,4.6000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.6500e-01,-4.6500e-01,4.6500e-01,-4.6500e-01,4.6500e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.7000e-01,-4.7000e-01,4.7000e-01,-4.7000e-01,4.7000e-01,7.722088310e-01,6.839305270e-04,3.856718153e-01,2.222994649e-01,3.861044155e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.7500e-01,-4.7500e-01,4.7500e-01,-4.7500e-01,4.7500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.8000e-01,-4.8000e-01,4.8000e-01,-4.8000e-01,4.8000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.8500e-01,-4.8500e-01,4.8500e-01,-4.8500e-01,4.8500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.9000e-01,-4.9000e-01,4.9000e-01,-4.9000e-01,4.9000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,4.9500e-01,-4.9500e-01,4.9500e-01,-4.9500e-01,4.9500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.0000e-01,-5.0000e-01,5.0000e-01,-5.0000e-01,5.0000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.0500e-01,-5.0500e-01,5.0500e-01,-5.0500e-01,5.0500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.1000e-01,-5.1000e-01,5.1000e-01,-5.1000e-01,5.1000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.1500e-01,-5.1500e-01,5.1500e-01,-5.1500e-01,5.1500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.2000e-01,-5.2000e-01,5.2000e-01,-5.2000e-01,5.2000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.2500e-01,-5.2500e-01,5.2500e-01,-5.2500e-01,5.2500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.3000e-01,-5.3000e-01,5.3000e-01,-5.3000e-01,5.3000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.3500e-01,-5.3500e-01,5.3500e-01,-5.3500e-01,5.3500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.4000e-01,-5.4000e-01,5.4000e-01,-5.4000e-01,5.4000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.4500e-01,-5.4500e-01,5.4500e-01,-5.4500e-01,5.4500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.5000e-01,-5.5000e-01,5.5000e-01,-5.5000e-01,5.5000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.5500e-01,-5.5500e-01,5.5500e-01,-5.5500e-01,5.5500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.6000e-01,-5.6000e-01,5.6000e-01,-5.6000e-01,5.6000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.6500e-01,-5.6500e-01,5.6500e-01,-5.6500e-01,5.6500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.7000e-01,-5.7000e-01,5.7000e-01,-5.7000e-01,5.7000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.7500e-01,-5.7500e-01,5.7500e-01,-5.7500e-01,5.7500e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.8000e-01,-5.8000e-01,5.8000e-01,-5.8000e-01,5.8000e-01,7.719496807e-01,6.839295698e-04,3.859353111e-01,-3.859748403e-01,-2.222905721e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.8500e-01,-5.8500e-01,5.8500e-01,-5.8500e-01,5.8500e-01,1.170000000e+00,6.820744739e-04,2.112309779e-01,-5.850000000e-01,3.831322832e-03
1.8000e-04,2.6000e+01,0.0000e+00,5.9000e-01,-5.9000e-01,5.9000e-01,-5.9000e-01,5.9000e-01,1.180000000e+00,6.808887994e-04,1.273684439e-01,5.900000000e-01,-1.763711035e-01
1.8000e-04,2.6000e+01,0.0000e+00,5.9500e-01,-5.9500e-01,5.9500e-01,-5.9500e-01,5.9500e-01,1.190000000e+00,6.449589647e-04,1.228311360e-01,1.823622258e-01,-5.950000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,6.0000e-01,-6.0000e-01,6.0000e-01,-6.0000e-01,6.0000e-01,1.200000000e+00,6.208615523e-04,2.236840693e-01,-6.000000000e-01,1.512021504e-02
1.8000e-04,2.6000e+01,0.0000e+00,6.0500e-01,-6.0500e-01,6.0500e-01,-6.0500e-01,6.0500e-01,1.210000000e+00,5.997683313e-04,1.023316709e-01,1.830989813e-01,-6.050000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,6.1000e-01,-6.1000e-01,6.1000e-01,-6.1000e-01,6.1000e-01,1.220000000e+00,5.793144320e-04,9.643728777e-02,1.869024632e-01,-6.100000000e-01
1.8000e-04,2.6000e+01,0.0000e+00,6.1500e-01,-6.1500e-01,6.1500e-01,-6.1500e-01,6.1500e-01,1.229082276e+00,5.585381449e-04,8.963856049e-02,1.885319281e-01,-6.145411381e-01
1.8000e-04,2.6000e+01,0.0000e+00,6.2000e-01,-6.2000e-01,6.2000e-01,-6.2000e-01,6.2000e-01,1.240000000e+00,5.355905659e-04,8.272123759e-02,6.200000000e-01,-1.914612105e-01
1.8000e-04,2.6000e+01,0.0000e+00,6.2500e-01,-6.2500e-01,6.2500e-01,-6.2500e-01,6.2500e-01,1.250000000e+00,5.151354222e-04,7.704839236e-02,6.250000000e-01,-1.946138928e-01
